time,signal
0.5469552884574574,0.13495389053629425
0.5480647312332333,0.07664410541143905
0.549174174009009,0.009075830873260887
0.5502836167847848,-0.014557980041977926
0.5513930595605606,0.08973512982645668
0.5525025023363364,0.19402823969488084
0.5536119451121122,0.17774437485782707
0.5547213878878879,0.12167003368496303
0.5558308306636637,0.07521014381578026
0.5569402734394395,0.05788504094894008
0.5580497162152153,0.04055993808210164
0.559159158990991,0.09350750188518422
0.5602686017667668,0.17058909391770144
0.5613780445425426,0.20862021103242318
0.5624874873183183,0.12339823163857819
0.5635969300940942,0.03817625224472465
0.5647063728698699,0.07764761717475797
0.5658158156456456,0.16165237747115144
0.5669252584214215,0.23466337947957264
0.5680347011971972,0.27150127846178224
0.569144143972973,0.3083391774439918
0.5702535867487488,0.26807066884412434
0.5713630295245246,0.19918538487716575
0.5724724723003003,0.14798084834721567
0.5735819150760761,0.1574801956504776
0.5746913578518519,0.16697954295373857
0.5758008006276276,0.1240649361990491
0.5769102434034035,0.06094910230333013
0.5780196861791792,0.021849883537602956
0.5791291289549549,0.0688793958842191
0.5802385717307308,0.11590890823083996
0.5813480145065065,0.14331152296358882
0.5824574572822823,0.16286335718597497
0.5835669000580581,0.1741376084789507
0.5846763428338339,0.15437095036652926
0.5857857856096097,0.13460429225410583
0.5868952283853854,0.18402547570696934
0.5880046711611612,0.26215226113602946
0.589114113936937,0.3229493271335415
0.5902235567127128,0.31571108908414713
0.5913329994884885,0.3084728510347527
0.5924424422642643,0.30213226413806754
0.5935518850400401,0.29617776460473066
0.5946613278158158,0.2959070295577264
0.5957707705915917,0.319027135821286
0.5968802133673674,0.3421472420848434
0.5979896561431431,0.3255264063302803
0.599099098918919,0.29119493656159545
0.6002085416946947,0.2544512623922142
0.6013179844704705,0.20728685410748135
0.6024274272462463,0.16012244582274376
0.603536870022022,0.21967711493667647
0.6046463127977978,0.3284868257607323
0.6057557555735736,0.39753798597455875
0.6068651983493494,0.2860183726024319
0.6079746411251251,0.174498759230305
0.609084083900901,0.22857306668040678
0.6101935266766767,0.36176442061866954
0.6113029694524524,0.448547967668995
0.6124124122282283,0.3133810322887589
0.613521855004004,0.1782140969085363
0.6146312977797799,0.12701902891759537
0.6157407405555556,0.11733819254482364
0.6168501833313313,0.12000902692520343
0.6179596261071072,0.18499986574573823
0.6190690688828829,0.24999070456626654
0.6201785116586587,0.2351027220618997
0.6212879544344345,0.17936765747139777
0.6223973972102103,0.14174086144128623
0.623506839985986,0.20069147476155952
0.6246162827617618,0.25964208808183864
0.6257257255375376,0.21023246342211735
0.6268351683133133,0.10352887692443352
0.6279446110890892,0.03346407673697148
0.6290540538648649,0.17040901947892317
0.6301634966406406,0.3073539622208749
0.6312729394164165,0.26908981479021066
0.6323823821921922,0.13507162276488902
0.633491824967968,0.01928374023358834
0.6346012677437438,0.012877599642900483
0.6357107105195196,0.006471459052213269
0.6368201532952953,0.0025863807066559396
0.6379295960710711,0.00012496148689218264
0.6390390388468469,0.0010324667599420152
0.6401484816226226,0.023463706568305362
0.6412579243983985,0.04589494637667095
0.6423673671741742,0.006215763160430272
0.64347680994995,-0.06969457402058689
0.6445862527257258,-0.13019674726669342
0.6456956955015015,-0.08556107376989217
0.6468051382772774,-0.04092540027308644
0.6479145810530531,-0.03649536532285988
0.6490240238288288,-0.05628559199194731
0.6501334666046047,-0.07500960620623476
0.6512429093803804,-0.08593692886329665
0.6523523521561562,-0.09686425152035855
0.653461794931932,-0.08596157415891954
0.6545712377077078,-0.06148167999854824
0.6556806804834835,-0.047037792630885096
0.6567901232592593,-0.11154428166129551
0.6578995660350351,-0.1760507706916995
0.6590090088108108,-0.1856364647994896
0.6601184515865867,-0.1599643826988133
0.6612278943623624,-0.1382238713773671
0.6623373371381381,-0.14990173973391935
0.663446779913914,-0.16157960809047275
0.6645562226896897,-0.1298276241236961
0.6656656654654655,-0.06930332936822915
0.6667751082412413,-0.019638684664201624
0.667884551017017,-0.07021751044769538
0.6689939937927928,-0.12079633623118914
0.6701034365685686,-0.164479674064952
0.6712128793443444,-0.20344964467136833
0.6723223221201201,-0.23209998647186686
0.673431764895896,-0.15669409405554052
0.6745412076716717,-0.08128820163922176
0.6756506504474475,-0.11908964504501562
0.6767600932232233,-0.23671683419405407
0.677869535998999,-0.33855176615954413
0.6789789787747749,-0.2652353227466019
0.6800884215505506,-0.19191887933366691
0.6811978643263263,-0.20787120473197024
0.6823073071021022,-0.2887464269112719
0.6834167498778779,-0.36313407811214893
0.6845261926536537,-0.3577247384924691
0.6856356354294295,-0.3523153988727888
0.6867450782052053,-0.2939745726083606
0.687854520980981,-0.1959351174449702
0.6889639637567568,-0.105459356471145
0.6900734065325326,-0.11919496711290936
0.6911828493083083,-0.13293057775467373
0.6922922920840842,-0.1132891041989746
0.6934017348598599,-0.06783596764793082
0.6945111776356356,-0.03178709364283687
0.6956206204114115,-0.1426792699723573
0.6967300631871872,-0.2535714463018667
0.697839505962963,-0.28539598470875915
0.6989489487387388,-0.254180111981181
0.7000583915145145,-0.22231576704609948
0.7011678342902903,-0.17877887795355746
0.7022772770660661,-0.13524198886101108
0.7033867198418419,-0.10042790560488277
0.7044961626176177,-0.07278326311906091
0.7056056053933935,-0.051533071988364584
0.7067150481691692,-0.16563396086625592
0.707824490944945,-0.2797348497441587
0.7089339337207208,-0.27888992551066133
0.7100433764964965,-0.18066039658775926
0.7111528192722724,-0.08838707913384003
0.7122622620480481,-0.14859316562356809
0.7133717048238238,-0.20879925211329614
0.7144811475995997,-0.19293411881231257
0.7155905903753754,-0.11064051800613928
0.7167000331511512,-0.030823922417294657
0.717809475926927,-0.030892099913841335
0.7189189187027027,-0.030960277410388006
0.7200283614784785,-0.08443778807277405
0.7211378042542543,-0.18598365894860064
0.7222472470300301,-0.2848171707241515
0.7233566898058058,-0.2661151455742873
0.7244661325815817,-0.24741312042442115
0.7255755753573574,-0.24056742717329552
0.7266850181331331,-0.2447189199930805
0.727794460908909,-0.24857726858725487
0.7289039036846847,-0.23323415497247216
0.7300133464604605,-0.21789104135768944
0.7311227892362363,-0.2087264796649159
0.732232232012012,-0.20546790087061112
0.7333416747877879,-0.2024925304529593
0.7344511175635636,-0.23690015649480456
0.7355605603393394,-0.27130778253664983
0.7366700031151152,-0.270492023029602
0.737779445890891,-0.23497858634982752
0.7388888886666667,-0.199465149670053
0.7399983314424425,-0.17004496468226823
0.7411077742182183,-0.14062478152521146
0.742217216993994,-0.15660795241307324
0.7433266597697699,-0.21868249941792323
0.7444361025455456,-0.28075704642276705
0.7455455453213213,-0.22297038627085639
0.7466549880970972,-0.16427571086095616
0.7477644308728729,-0.12336918300950844
0.7488738736486487,-0.10107179431051687
0.7499833164244245,-0.07877440561152306
0.7510927592002002,-0.11373747657903518
0.752202201975976,-0.14957476503760897
0.7533116447517518,-0.166010365075596
0.7544210875275276,-0.1615284859039629
0.7555305303033033,-0.1570466067323298
0.7566399730790792,-0.16623751506279466
0.7577494158548549,-0.1757439579229403
0.7588588586306306,-0.1803095596231411
0.7599683014064065,-0.17938533990156078
0.7610777441821822,-0.1784611201799805
0.762187186957958,-0.18283558646189127
0.7632966297337338,-0.18737435368301072
0.7644060725095095,-0.1737183300502366
0.7655155152852854,-0.13922631052267226
0.7666249580610611,-0.10473429099511135
0.7677344008368369,-0.12783664126868655
0.7688438436126127,-0.15318880321852738
0.7699532863883884,-0.18813897387563355
0.7710627291641642,-0.2344179329341714
0.77217217193994,-0.28069689199271386
0.7732816147157158,-0.20958130407551231
0.7743910574914915,-0.13291951592520815
0.7755005002672674,-0.06383129372981838
0.7766099430430431,-0.003957584597784558
0.7777193858188188,0.05591612453424928
0.7788288285945947,0.014224668224144789
0.7799382713703704,-0.033109343803725495
0.7810477141461462,-0.07834683134934509
0.782157156921922,-0.12095477319168324
0.7832665996976977,-0.16356271503401715
0.7843760424734735,-0.11865483722985927
0.7854854852492493,-0.06814595569716869
0.7865949280250251,-0.04229972912952365
0.7877043708008008,-0.04834488138883789
0.7888138135765767,-0.054390033648152744
0.7899232563523524,-0.10191147058982059
0.7910326991281281,-0.15244329801555842
0.792142141903904,-0.14198938385135015
0.7932515846796797,-0.050220976550166385
0.7943610274554556,0.04154743075102657
0.7954704702312313,-0.017497754769262394
0.796579913007007,-0.08880417533459181
0.7976893557827829,-0.12216428330309836
0.7987987985585586,-0.10334820806629631
0.7999082413343344,-0.08453213282949426
0.8010176841101102,-0.1003582228610176
0.8021271268858859,-0.11930779573875133
0.8032365696616617,-0.09708643003178494
0.8043460124374375,-0.016477087171434174
0.8054554552132133,0.06413225568890851
0.806564897988989,-0.015660520773734282
0.8076743407647649,-0.11136106538795652
0.8087837835405406,-0.161790246419329
0.8098932263163163,-0.1459891215800637
0.8110026690920922,-0.1301879967407968
0.8121121118678679,-0.09397469534842381
0.8132215546436437,-0.05555007182734481
0.8143309974194195,-0.06795071797514984
0.8154404401951952,-0.15706885497204623
0.816549882970971,-0.24618699196894261
0.8176593257467468,-0.22816967101286695
0.8187687685225226,-0.19754810869728973
0.8198782112982983,-0.17020067711251957
0.8209876540740741,-0.14795332995905605
0.8220970968498499,-0.12570598280559475
0.8232065396256257,-0.13554095595271756
0.8243159824014015,-0.14945419107571403
0.8254254251771772,-0.1557455529317249
0.8265348679529531,-0.14978212656975132
0.8276443107287288,-0.14381870020777832
0.8287537535045045,-0.07008460900591705
0.8298631962802804,0.012917302614257498
0.8309726390560561,0.04998589763487701
0.8320820818318319,0.010804983727057772
0.8331915246076077,-0.028375930180765382
0.8343009673833834,-0.08698825802501353
0.8354104101591592,-0.14844829117981445
0.836519852934935,-0.18650441731029532
0.8376292957107108,-0.18443953815778844
0.8387387384864865,-0.18237465900528155
0.8398481812622623,-0.1667454310955963
0.8409576240380381,-0.14899308178538823
0.8420670668138138,-0.1759338348289256
0.8431765095895897,-0.28201880467499585
0.8442859523653654,-0.38810377452105554
0.8453953951411411,-0.3405444023841866
0.846504837916917,-0.26737767582108674
0.8476142806926927,-0.23862352495875577
0.8487237234684685,-0.2911349485888938
0.8498331662442443,-0.34364637221903716
0.8509426090200201,-0.3454417953667663
0.8520520517957959,-0.3382609190545067
0.8531614945715716,-0.3359900864447789
0.8542709373473474,-0.3430056585480896
0.8553803801231232,-0.350021230651401
0.856489822898899,-0.2758100580210162
0.8575992656746747,-0.1863687983016647
0.8587087084504506,-0.14657439408293219
0.8598181512262263,-0.20386714456336016
0.860927594002002,-0.2611598950437881
0.8620370367777779,-0.2854241814510525
0.8631464795535536,-0.3031422794697167
0.8642559223293294,-0.32037331413984366
0.8653653651051052,-0.33661915100346057
0.8664748078808809,-0.3528649878670759
0.8675842506566567,-0.36000285835165347
0.8686936934324325,-0.3652363287373734
0.8698031362082083,-0.38855544397126957
0.870912578983984,-0.44972820593592533
0.8720220217597598,-0.5109009679005873
0.8731314645355356,-0.43510810953188905
0.8742409073113113,-0.32915767601276547
0.8753503500870872,-0.23991435537762854
0.8764597928628629,-0.1868698190635731
0.8775692356386386,-0.1338252827495177
0.8786786784144145,-0.15674453479734793
0.8797881211901902,-0.19724804760194092
0.880897563965966,-0.21969043958214846
0.8820070067417418,-0.20160531698921777
0.8831164495175176,-0.18352019439628892
0.8842258922932934,-0.2686693365721414
0.8853353350690691,-0.37890343055209286
0.8864447778448449,-0.47166243329266233
0.8875542206206207,-0.5237918218423723
0.8886636633963965,-0.5759212103920769
0.8897731061721722,-0.4961035349536849
0.890882548947948,-0.38267663084873027
0.8919919917237238,-0.3135382977753998
0.8931014344994995,-0.3511470561864314
0.8942108772752754,-0.38875581459746666
0.8953203200510511,-0.4123533470797873
0.8964297628268268,-0.4322145562026343
0.8975392056026027,-0.44007630998956876
0.8986486483783784,-0.41793941912753896
0.8997580911541542,-0.3958025282655091
0.90086753392993,-0.3951170243993433
0.9019769767057058,-0.4004131658509359
0.9030864194814815,-0.4018403842467742
0.9041958622572573,-0.39322929354786035
0.9053053050330331,-0.3846182028489473
0.9064147478088088,-0.3231914213692767
0.9075241905845847,-0.24638137208675778
0.9086336333603604,-0.19214090618644009
0.9097430761361361,-0.1987129121421863
0.910852518911912,-0.20528491809793317
0.9119619616876877,-0.17763730468669675
0.9130714044634636,-0.13958960233654807
0.9141808472392393,-0.12984272093115332
0.915290290015015,-0.199338280341596
0.9163997327907909,-0.26883383975204567
0.9175091755665666,-0.29514169747803276
0.9186186183423424,-0.3077662818769868
0.9197280611181182,-0.304363664095128
0.920837503893894,-0.254293641788463
0.9219469466696697,-0.20422361948179796
0.9230563894454455,-0.2612723646761306
0.9241658322212213,-0.35367031256280873
0.925275274996997,-0.4112877181847304
0.9263847177727729,-0.3635093995228638
0.9274941605485486,-0.315731080861002
0.9286036033243243,-0.24934046045033345
0.9297130461001002,-0.17655772123177163
0.9308224888758759,-0.10324137700769333
0.9319319316516517,-0.028240835967038913
0.9330413744274275,0.04675970507362302
0.9341508172032033,0.15788243911586552
0.935260259978979,0.2819059532167395
0.9363697027547548,0.38231721756525017
0.9374791455305306,0.40503649660874197
0.9385885883063063,0.42775577565223377
0.9396980310820822,0.5967012015229465
0.9408074738578579,0.8199162226856911
0.9419169166336337,1.000604365213464
0.9430263594094095,1.0352830932644277
0.9441358021851852,1.0699618213153916
0.9452452449609611,1.2217089738627869
0.9463546877367368,1.4185762158650104
0.9474641305125125,1.5667413578127658
0.9485735732882884,1.540250634816866
0.9496830160640641,1.5137599118209688
0.9507924588398399,1.5172628774344208
0.9519019016156157,1.532763333631165
0.9530113443913915,1.5266478548773659
0.9541207871671672,1.4394723964031495
0.955230229942943,1.3522969379289245
0.9563396727187188,1.1860642943166575
0.9574491154944945,0.9870312248124322
0.9585585582702704,0.7877164968202629
0.9596680010460461,0.587295998746019
0.9607774438218218,0.386875500671775
0.9618868865975977,0.25037015973235943
0.9629963293733734,0.14135522992478283
0.9641057721491492,0.04452099959676089
0.965215214924925,-0.002184852283357644
0.9663246577007008,-0.04889070416347149
0.9674341004764765,-0.15850731574648041
0.9685435432522523,-0.29616031810979626
0.9696529860280281,-0.4025998189352143
0.9707624288038038,-0.3741971148526105
0.9718718715795797,-0.34579441077000383
0.9729813143553554,-0.3647228551657325
0.9740907571311312,-0.4054964514081011
0.975200199906907,-0.42618955009829335
0.9763096426826827,-0.3556835594146347
0.9774190854584586,-0.285177568730969
0.9785285282342343,-0.28039540000382024
0.97963797101001,-0.3070146796710759
0.9807474137857859,-0.3210991138872406
0.9818568565615616,-0.275234007923672
0.9829662993373374,-0.2293689019601034
0.9840757421131132,-0.30153781063740803
0.985185184888889,-0.4320606052614297
0.9862946276646647,-0.5228541817970339
0.9874040704404405,-0.4131955516117065
0.9885135132162163,-0.3035369214263901
0.989622955991992,-0.2645294273181869
0.9907323987677679,-0.26165041449231646
0.9918418415435436,-0.26488754407209536
0.9929512843193193,-0.3007442394735568
0.9940607270950952,-0.33660093487502174
0.9951701698708709,-0.3236376482715321
0.9962796126466467,-0.28486151256846953
0.9973890554224225,-0.2619436791377061
0.9984984981981982,-0.32862530265699297
0.999607940973974,-0.3953069261762798
1.0007173837497498,-0.38253150115291423
1.0018268265255257,-0.32633182366578706
1.0029362693013013,-0.27997331035612294
1.0040457120770772,-0.29266200978465906
1.005155154852853,-0.3053507092131952
1.0062645976286286,-0.3136182254920334
1.0073740404044045,-0.31938906635238
1.0084834831801803,-0.32445988960431454
1.009592925955956,-0.3250583791718709
1.0107023687317318,-0.3256568687394274
1.0118118115075077,-0.33082609736579216
1.0129212542832833,-0.3386615924362947
1.0140306970590591,-0.34567553874280976
1.015140139834835,-0.34708360403814953
1.0162495826106106,-0.3484916693334891
1.0173590253863865,-0.4031488262536578
1.0184684681621623,-0.48988382797584307
1.019577910937938,-0.5548617471039385
1.0206873537137138,-0.46074118655077334
1.0217967964894896,-0.36662062599760814
1.0229062392652652,-0.3923304843052616
1.024015682041041,-0.492569041970751
1.025125124816817,-0.5720800332231192
1.0262345675925926,-0.4885337159019327
1.0273440103683684,-0.4049873985807295
1.0284534531441443,-0.3660993115827368
1.02956289591992,-0.3558807634423343
1.0306723386956957,-0.35252112361947324
1.0317817814714716,-0.4074626254099941
1.0328912242472472,-0.46240412720050394
1.034000667023023,-0.41027093594677155
1.035110109798799,-0.28720076656812976
1.0362195525745745,-0.1818493478226882
1.0373289953503504,-0.24005596239790616
1.0384384381261262,-0.2982625769731242
1.0395478809019019,-0.33158215601709323
1.0406573236776777,-0.34789031675558474
1.0417667664534536,-0.37276707469113474
1.0428762092292292,-0.4840444678363469
1.043985652005005,-0.5953218609815815
1.0450950947807809,-0.576123526002988
1.0462045375565565,-0.46492311960214927
1.0473139803323324,-0.36381353283575213
1.0484234231081082,-0.3746204325895722
1.049532865883884,-0.3854273323433924
1.0506423086596597,-0.396648447232673
1.0517517514354355,-0.4081708098449569
1.0528611942112114,-0.4185438935171155
1.053970636986987,-0.41478074748596616
1.0550800797627629,-0.41101760145481603
1.0561895225385387,-0.36512418631493126
1.0572989653143143,-0.28763298073680377
1.0584084080900902,-0.22143947032107414
1.059517850865866,-0.3109030598127619
1.0606272936416417,-0.4003666493044318
1.0617367364174175,-0.4429946329046322
1.0628461791931934,-0.44940305366630784
1.063955621968969,-0.45259815024205674
1.0650650647447448,-0.4055847113235746
1.0661745075205207,-0.35857127240509246
1.0672839502962963,-0.3421945330620301
1.0683933930720722,-0.3502444098391009
1.069502835847848,-0.3587511835470437
1.0706122786236236,-0.3754820837530871
1.0717217213993995,-0.39221298395913384
1.0728311641751753,-0.40069032182337233
1.073940606950951,-0.40238390734203056
1.0750500497267268,-0.404318628977343
1.0761594925025026,-0.4113574329436537
1.0772689352782783,-0.418396236909963
1.0783783780540541,-0.37725693959965634
1.07948782082983,-0.295300003303978
1.0805972636056056,-0.21857365885596877
1.0817067063813814,-0.27575303245260546
1.0828161491571573,-0.3329324060492421
1.083925591932933,-0.34748091169834844
1.0850350347087088,-0.3248024632521762
1.0861444774844846,-0.302909422978716
1.0872539202602602,-0.30634596497002586
1.088363363036036,-0.3097825069613364
1.089472805811812,-0.30217777651105765
1.0905822485875876,-0.28463588510587334
1.0916916913633634,-0.26778623696219456
1.0928011341391393,-0.2809346082584029
1.093910576914915,-0.2940829795546086
1.0950200196906907,-0.28493883297228817
1.0961294624664666,-0.25511757696455317
1.0972389052422422,-0.2260965585280362
1.098348348018018,-0.24949144476652782
1.099457790793794,-0.27288633100501947
1.1005672335695695,-0.2823566592156014
1.1016766763453454,-0.27851673225067686
1.1027861191211212,-0.27422999386562114
1.1038955618968969,-0.21096020189819364
1.1050050046726727,-0.14769040993075352
1.1061144474484486,-0.1444162272754492
1.1072238902242244,-0.20024236263773015
1.108333333,-0.256068498
