X,Y,Frequency
0.0,0.0,7
0.003003003003003003,0.13169528883562362,7
0.006006006006006006,0.26109651041208826,7
0.009009009009009009,0.38594955899532873,7
0.012012012012012012,0.5040795557913247,7
0.015015015015015015,0.6134287342666618,7
0.018018018018018018,0.7120922854310254,7
0.02102102102102102,0.7983515386744059,7
0.024024024024024024,0.8707039001651276,7
0.02702702702702703,0.9278890272965093,7
0.03003003003003003,0.9689107832361495,7
0.03303303303303303,0.9930545891403677,7
0.036036036036036036,0.9998998717667489,7
0.03903903903903904,0.9893273896534935,7
0.04204204204204204,0.9615213102471255,7
0.04504504504504504,0.9169660017960135,7
0.04804804804804805,0.8564375958933458,7
0.05105105105105105,0.7809904676459176,7
0.05405405405405406,0.6919388689775462,7
0.057057057057057055,0.5908340350059583,7
0.06006006006006006,0.47943716228880995,7
0.06306306306306306,0.3596887296445362,7
0.06606606606606606,0.23367469596425278,7
0.06906906906906907,0.10359016383223951,7
0.07207207207207207,-0.028298858083118033,7
0.07507507507507508,-0.1596949277875495,7
0.07807807807807808,-0.2883091902722216,7
0.08108108108108109,-0.4119012482439926,7
0.08408408408408408,-0.5283181887460511,7
0.08708708708708708,-0.6355320858443839,7
0.09009009009009009,-0.731675326101678,7
0.09309309309309309,-0.815073141486262,7
0.0960960960960961,-0.8842727830087779,7
0.0990990990990991,-0.9380688268961658,7
0.1021021021021021,-0.9755241724818386,7
0.10510510510510511,-0.9959863660391044,7
0.10810810810810811,-0.9990989662046815,7
0.1111111111111111,-0.9848077530122081,7
0.11411411411411411,-0.9533616723774295,7
0.11711711711711711,-0.9053084995825967,7
0.12012012012012012,-0.8414852973000504,7
0.12312312312312312,-0.7630038343715272,7
0.12612612612612611,-0.6712312193409035,7
0.12912912912912913,-0.5677660860947081,7
0.13213213213213212,-0.45441074644487806,7
0.13513513513513514,-0.3331397947420577,7
0.13813813813813813,-0.20606571141169297,7
0.14114114114114115,-0.07540206458240141,7
0.14414414414414414,0.056575049183792234,7
0.14714714714714713,0.18756665337583672,7
0.15015015015015015,0.3152909385755026,7
0.15315315315315314,0.4375230104569034,7
0.15615615615615616,0.5521336463530699,7
0.15915915915915915,0.657126385269188,7
0.16216216216216217,0.7506723052527243,7
0.16516516516516516,0.8311418823156933,7
0.16816816816816815,0.8971333759423138,7
0.17117117117117117,0.9474972467204297,7
0.17417417417417416,0.9813561807535595,7
0.17717717717717718,0.9981203720381463,7
0.18018018018018017,0.9974977965944998,7
0.1831831831831832,0.9794992993811166,7
0.18618618618618618,0.9444384053808291,7
0.1891891891891892,0.8929258581495682,7
0.1921921921921922,0.8258589809635429,7
0.19519519519519518,0.7444060458884201,7
0.1981981981981982,0.6499859230536468,7
0.2012012012012012,0.5442433646315794,7
0.2042042042042042,0.42902035406232714,7
0.2072072072072072,0.30632401960678446,7
0.21021021021021022,0.17829167115797553,7
0.2132132132132132,0.04715356935230555,7
0.21621621621621623,-0.08480592447550901,7
0.21921921921921922,-0.21528814074508987,7
0.2222222222222222,-0.342020143325668,7
0.22522522522522523,-0.46279432296729806,7
0.22822822822822822,-0.5755068527698889,7
0.23123123123123124,-0.6781943358146665,7
0.23423423423423423,-0.7690680065743166,7
0.23723723723723725,-0.8465448903300603,7
0.24024024024024024,-0.9092753778138881,7
0.24324324324324323,-0.9561667347392506,7
0.24624624624624625,-0.9864021366957146,7
0.24924924924924924,-0.9994548978290693,7
0.25225225225225223,-0.9950976454502662,7
0.2552552552552553,-0.9734062807560024,7
0.25825825825825827,-0.9347586566671513,7
0.26126126126126126,-0.8798279958164299,7
0.26426426426426425,-0.8095711633407449,7
0.26726726726726724,-0.7252119987603984,7
0.2702702702702703,-0.6282199972956425,7
0.2732732732732733,-0.5202847119815794,7
0.27627627627627627,-0.403286322483982,7
0.27927927927927926,-0.27926288329283117,7
0.2822822822822823,-0.15037482181393635,7
0.2852852852852853,-0.01886730478446703,7
0.2882882882882883,0.11296887142907261,7
0.2912912912912913,0.24283718537858665,7
0.29429429429429427,0.36847539481024916,7
0.2972972972972973,0.4876949438136351,7
0.3003003003003003,0.5984190863909271,7
0.3033033033033033,0.6987190623523662,7
0.3063063063063063,0.7868476953715887,7
0.30930930930930933,0.8612698279392313,7
0.3123123123123123,0.9206890630528628,7
0.3153153153153153,0.9640703468161503,7
0.3183183183183183,0.9906579985694315,7
0.3213213213213213,0.999988874475714,7
0.32432432432432434,0.991900435258877,7
0.32732732732732733,0.9665335775580415,7
0.3303303303303303,0.9243301795773087,7
0.3333333333333333,0.8660254037844393,7
0.3363363363363363,0.7926348907416857,7
0.33933933933933935,0.7054370671459531,7
0.34234234234234234,0.6059508762635484,7
0.34534534534534533,0.49590931868439,7
0.3483483483483483,0.3772292643027707,7
0.35135135135135137,0.25197806138512463,7
0.35435435435435436,0.12233752437845691,7
0.35735735735735735,-0.009434072225896756,7
0.36036036036036034,-0.14104133192491727,7
0.36336336336336333,-0.27019172088377985,7
0.3663663663663664,-0.39463550274944004,7
0.36936936936936937,-0.5122049279531148,7
0.37237237237237236,-0.6208519948432425,7
0.37537537537537535,-0.7186841248685383,7
0.3783783783783784,-0.8039971303669414,7
0.3813813813813814,-0.8753049006778126,7
0.3843843843843844,-0.9313652894598545,7
0.38738738738738737,-0.971201752270376,7
0.39039039039039036,-0.9941203574899389,7
0.3933933933933934,-0.9997218742703887,7
0.3963963963963964,-0.9879087269401781,7
0.3993993993993994,-0.9588866947246505,7
0.4024024024024024,-0.9131613271729837,7
0.40540540540540543,-0.851529137733311,7
0.4084084084084084,-0.7750637288796026,7
0.4114114114114114,-0.6850970904837809,7
0.4144144144144144,-0.583196397206275,7
0.4174174174174174,-0.4711367090830184,7
0.42042042042042044,-0.3508700508513297,7
0.42342342342342343,-0.2244914086375738,7
0.4264264264264264,-0.09420223632762602,7
0.4294294294294294,0.03772789267871535,7
0.43243243243243246,0.1690008203218487,7
0.43543543543543545,0.2973298366671734,7
0.43843843843843844,0.42047951326921346,7
0.44144144144144143,0.5363046432373799,7
0.4444444444444444,0.6427876096865381,7
0.44744744744744747,0.7380735316323389,7
0.45045045045045046,0.8205025751070862,7
0.45345345345345345,0.8886388666523555,7
0.45645645645645644,0.9412955055295024,7
0.45945945945945943,0.9775552389476859,7
0.4624624624624625,0.9967864401570343,7
0.46546546546546547,0.9986541110764565,7
0.46846846846846846,0.9831257177957043,7
0.47147147147147145,0.9504717573001122,7
0.4744744744744745,0.9012610455459451,7
0.4774774774774775,0.8363508089657758,7
0.4804804804804805,0.7568717520049928,7
0.48348348348348347,0.6642083608056141,7
0.48648648648648646,0.5599747861375972,7
0.4894894894894895,0.44598672568507663,7
0.4924924924924925,0.3242297954843702,7
0.4954954954954955,0.19682494146770668,7
0.4984984984984985,0.06599149362662386,7
0.5015015015015015,-0.06599149362662216,7
0.5045045045045045,-0.19682494146770152,7
0.5075075075075075,-0.3242297954843686,7
0.5105105105105106,-0.4459867256850783,7
0.5135135135135135,-0.5599747861375928,7
0.5165165165165165,-0.6642083608056129,7
0.5195195195195195,-0.7568717520049894,7
0.5225225225225225,-0.836350808965775,7
0.5255255255255256,-0.9012610455459444,7
0.5285285285285285,-0.9504717573001107,7
0.5315315315315315,-0.983125717795704,7
0.5345345345345345,-0.9986541110764563,7
0.5375375375375375,-0.9967864401570344,7
0.5405405405405406,-0.9775552389476863,7
0.5435435435435435,-0.9412955055295041,7
0.5465465465465466,-0.8886388666523564,7
0.5495495495495496,-0.8205025751070872,7
0.5525525525525525,-0.7380735316323401,7
0.5555555555555556,-0.6427876096865395,7
0.5585585585585585,-0.5363046432373844,7
0.5615615615615616,-0.420479513269215,7
0.5645645645645646,-0.29732983666717167,7
0.5675675675675675,-0.1690008203218504,7
0.5705705705705706,-0.03772789267871706,7
0.5735735735735735,0.09420223632762431,7
0.5765765765765766,0.22449140863757214,7
0.5795795795795796,0.35087005085133144,7
0.5825825825825826,0.4711367090830169,7
0.5855855855855856,0.5831963972062737,7
0.5885885885885885,0.6850970904837796,7
0.5915915915915916,0.7750637288796015,7
0.5945945945945946,0.851529137733312,7
0.5975975975975976,0.9131613271729829,7
0.6006006006006006,0.9588866947246499,7
0.6036036036036035,0.9879087269401773,7
0.6066066066066066,0.9997218742703886,7
0.6096096096096096,0.9941203574899391,7
0.6126126126126126,0.9712017522703772,7
0.6156156156156156,0.9313652894598551,7
0.6186186186186187,0.8753049006778117,7
0.6216216216216216,0.8039971303669424,7
0.6246246246246246,0.7186841248685395,7
0.6276276276276276,0.6208519948432466,7
0.6306306306306306,0.5122049279531162,7
0.6336336336336337,0.3946355027494416,7
0.6366366366366366,0.2701917208837849,7
0.6396396396396397,0.14104133192492072,7
0.6426426426426426,0.009434072225900246,7
0.6456456456456456,-0.12233752437845521,7
0.6486486486486487,-0.2519780613851247,7
0.6516516516516516,-0.3772292643027675,7
0.6546546546546547,-0.4959093186843885,7
0.6576576576576576,-0.6059508762635456,7
0.6606606606606606,-0.7054370671459519,7
0.6636636636636637,-0.7926348907416846,7
0.6666666666666666,-0.8660254037844375,7
0.6696696696696697,-0.924330179577308,7
0.6726726726726726,-0.9665335775580406,7
0.6756756756756757,-0.9919004352588767,7
0.6786786786786787,-0.999988874475714,7
0.6816816816816816,-0.990657998569432,7
0.6846846846846847,-0.9640703468161508,7
0.6876876876876877,-0.9206890630528628,7
0.6906906906906907,-0.8612698279392313,7
0.6936936936936937,-0.7868476953715898,7
0.6966966966966966,-0.6987190623523687,7
0.6996996996996997,-0.5984190863909271,7
0.7027027027027027,-0.4876949438136335,7
0.7057057057057057,-0.3684753948102507,7
0.7087087087087087,-0.2428371853785866,7
0.7117117117117117,-0.11296887142907784,7
0.7147147147147147,0.018867304784467093,7
0.7177177177177178,0.1503748218139382,7
0.7207207207207207,0.2792628832928261,7
0.7237237237237237,0.40328632248398205,7
0.7267267267267267,0.5202847119815749,7
0.7297297297297297,0.6282199972956426,7
0.7327327327327328,0.7252119987603961,7
0.7357357357357357,0.8095711633407418,7
0.7387387387387387,0.8798279958164299,7
0.7417417417417418,0.9347586566671507,7
0.7447447447447447,0.973406280756002,7
0.7477477477477478,0.9950976454502662,7
0.7507507507507507,0.9994548978290693,7
0.7537537537537538,0.986402136695715,7
0.7567567567567568,0.9561667347392501,7
0.7597597597597597,0.9092753778138881,7
0.7627627627627628,0.8465448903300612,7
0.7657657657657657,0.7690680065743188,7
0.7687687687687688,0.678194335814665,7
0.7717717717717718,0.5755068527698903,7
0.7747747747747747,0.4627943229673011,7
0.7777777777777778,0.34202014332566627,7
0.7807807807807807,0.21528814074509672,7
0.7837837837837838,0.08480592447551072,7
0.7867867867867868,-0.04715356935230916,7
0.7897897897897898,-0.17829167115797034,7
0.7927927927927928,-0.3063240196067828,7
0.7957957957957957,-0.42902035406232397,7
0.7987987987987988,-0.544243364631575,7
0.8018018018018018,-0.6499859230536469,7
0.8048048048048048,-0.7444060458884177,7
0.8078078078078078,-0.8258589809635409,7
0.8108108108108109,-0.892925858149569,7
0.8138138138138138,-0.9444384053808286,7
0.8168168168168168,-0.9794992993811159,7
0.8198198198198198,-0.9974977965944993,7
0.8228228228228228,-0.9981203720381463,7
0.8258258258258259,-0.9813561807535599,7
0.8288288288288288,-0.9474972467204311,7
0.8318318318318318,-0.8971333759423137,7
0.8348348348348348,-0.8311418823156943,7
0.8378378378378378,-0.7506723052527265,7
0.8408408408408409,-0.6571263852691873,7
0.8438438438438438,-0.5521336463530706,7
0.8468468468468469,-0.43752301045690656,7
0.8498498498498498,-0.3152909385755068,7
0.8528528528528528,-0.18756665337583667,7
0.8558558558558559,-0.05657504918379395,7
0.8588588588588588,0.07540206458239794,7
0.8618618618618619,0.20606571141169389,7
0.8648648648648649,0.3331397947420569,7
0.8678678678678678,0.45441074644487495,7
0.8708708708708709,0.5677660860947097,7
0.8738738738738738,0.6712312193408976,7
0.8768768768768769,0.7630038343715261,7
0.8798798798798799,0.8414852973000518,7
0.8828828828828829,0.9053084995825941,7
0.8858858858858859,0.953361672377429,7
0.8888888888888888,0.9848077530122075,7
0.8918918918918919,0.9990989662046813,7
0.8948948948948949,0.9959863660391044,7
0.8978978978978979,0.9755241724818392,7
0.9009009009009009,0.9380688268961673,7
0.9039039039039038,0.8842727830087808,7
0.9069069069069069,0.815073141486263,7
0.9099099099099099,0.7316753261016806,7
0.9129129129129129,0.6355320858443884,7
0.9159159159159159,0.5283181887460519,7
0.9189189189189189,0.411901248243995,7
0.9219219219219219,0.28830919027222623,7
0.924924924924925,0.159694927787549,7
0.9279279279279279,0.028298858083119747,7
0.9309309309309309,-0.1035901638322356,7
0.933933933933934,-0.23367469596425372,7
0.9369369369369369,-0.359688729644535,7
0.93993993993994,-0.4794371622888073,7
0.9429429429429429,-0.590834035005954,7
0.9459459459459459,-0.6919388689775463,7
0.948948948948949,-0.7809904676459162,7
0.9519519519519519,-0.8564375958933438,7
0.954954954954955,-0.9169660017960137,7
0.9579579579579579,-0.9615213102471252,7
0.960960960960961,-0.9893273896534931,7
0.963963963963964,-0.9998998717667489,7
0.9669669669669669,-0.9930545891403677,7
0.96996996996997,-0.9689107832361501,7
0.9729729729729729,-0.9278890272965109,7
0.975975975975976,-0.8707039001651272,7
0.978978978978979,-0.7983515386744068,7
0.9819819819819819,-0.7120922854310279,7
0.984984984984985,-0.6134287342666606,7
0.9879879879879879,-0.5040795557913312,7
0.990990990990991,-0.3859495589953311,7
0.993993993993994,-0.26109651041208587,7
0.996996996996997,-0.1316952888356303,7
1.0,-1.7145055188062944e-15,7
1.003003003003003,0.1316952888356269,7
1.006006006006006,0.2610965104120894,7
1.009009009009009,0.3859495589953214,7
1.012012012012012,0.5040795557913221,7
1.015015015015015,0.6134287342666579,7
1.018018018018018,0.7120922854310254,7
1.021021021021021,0.798351538674409,7
1.024024024024024,0.8707039001651256,7
1.027027027027027,0.927889027296507,7
1.03003003003003,0.9689107832361493,7
1.033033033033033,0.9930545891403673,7
1.0360360360360361,0.9998998717667489,7
1.039039039039039,0.9893273896534946,7
1.042042042042042,0.9615213102471262,7
1.045045045045045,0.9169660017960152,7
1.048048048048048,0.8564375958933456,7
1.0510510510510511,0.7809904676459184,7
1.054054054054054,0.6919388689775487,7
1.057057057057057,0.5908340350059625,7
1.06006006006006,0.4794371622888103,7
1.063063063063063,0.3596887296445382,7
1.0660660660660661,0.23367469596425014,7
1.069069069069069,0.10359016383224608,7
1.072072072072072,-0.02829885808311632,7
1.075075075075075,-0.15969492778754563,7
1.078078078078078,-0.28830919027222296,7
1.0810810810810811,-0.4119012482439919,7
1.084084084084084,-0.5283181887460429,7
1.087087087087087,-0.6355320858443801,7
1.09009009009009,-0.7316753261016783,7
1.093093093093093,-0.815073141486261,7
1.0960960960960962,-0.8842727830087791,7
1.0990990990990992,-0.9380688268961661,7
1.102102102102102,-0.9755241724818369,7
1.105105105105105,-0.9959863660391041,7
1.1081081081081081,-0.9990989662046814,7
1.1111111111111112,-0.9848077530122081,7
1.1141141141141142,-0.9533616723774279,7
1.117117117117117,-0.9053084995825986,7
1.12012012012012,-0.8414852973000537,7
1.1231231231231231,-0.7630038343715283,7
1.1261261261261262,-0.6712312193409001,7
1.1291291291291292,-0.5677660860947067,7
1.132132132132132,-0.45441074644488433,7
1.135135135135135,-0.3331397947420601,7
1.1381381381381381,-0.20606571141169724,7
1.1411411411411412,-0.07540206458240135,7
1.1441441441441442,0.05657504918379052,7
1.147147147147147,0.18756665337583328,7
1.15015015015015,0.3152909385754968,7
1.1531531531531531,0.43752301045690345,7
1.1561561561561562,0.5521336463530677,7
1.1591591591591592,0.6571263852691901,7
1.162162162162162,0.7506723052527197,7
1.165165165165165,0.8311418823156924,7
1.1681681681681682,0.8971333759423122,7
1.1711711711711712,0.94749724672043,7
1.1741741741741742,0.9813561807535592,7
1.177177177177177,0.9981203720381461,7
1.1801801801801801,0.9974977965945001,7
1.1831831831831832,0.9794992993811166,7
1.1861861861861862,0.9444384053808297,7
1.1891891891891893,0.8929258581495674,7
1.192192192192192,0.8258589809635468,7
1.1951951951951951,0.7444060458884201,7
1.1981981981981982,0.6499859230536494,7
1.2012012012012012,0.5442433646315779,7
1.2042042042042043,0.4290203540623271,7
1.207207207207207,0.30632401960679284,7
1.2102102102102101,0.17829167115798072,7
1.2132132132132132,0.04715356935231259,7
1.2162162162162162,-0.0848059244755073,7
1.2192192192192193,-0.2152881407450934,7
1.2222222222222223,-0.3420201433256697,7
1.2252252252252251,-0.4627943229672918,7
1.2282282282282282,-0.5755068527698874,7
1.2312312312312312,-0.6781943358146626,7
1.2342342342342343,-0.7690680065743167,7
1.2372372372372373,-0.8465448903300632,7
1.2402402402402402,-0.9092753778138867,7
1.2432432432432432,-0.9561667347392491,7
1.2462462462462462,-0.9864021366957143,7
1.2492492492492493,-0.9994548978290692,7
1.2522522522522523,-0.9950976454502659,7
1.2552552552552552,-0.9734062807560044,7
1.2582582582582582,-0.934758656667152,7
1.2612612612612613,-0.8798279958164316,7
1.2642642642642643,-0.8095711633407437,7
1.2672672672672673,-0.7252119987603984,7
1.2702702702702702,-0.6282199972956453,7
1.2732732732732732,-0.5202847119815839,7
1.2762762762762763,-0.40328632248398194,7
1.2792792792792793,-0.2792628832928328,7
1.2822822822822824,-0.15037482181393455,7
1.2852852852852852,-0.018867304784474074,7
1.2882882882882882,0.1129688714290709,7
1.2912912912912913,0.24283718537858326,7
1.2942942942942943,0.3684753948102508,7
1.2972972972972974,0.4876949438136336,7
1.3003003003003002,0.5984190863909187,7
1.3033033033033032,0.6987190623523637,7
1.3063063063063063,0.7868476953715899,7
1.3093093093093093,0.8612698279392296,7
1.3123123123123124,0.9206890630528642,7
1.3153153153153152,0.964070346816149,7
1.3183183183183182,0.9906579985694306,7
1.3213213213213213,0.999988874475714,7
1.3243243243243243,0.9919004352588767,7
1.3273273273273274,0.9665335775580415,7
1.3303303303303302,0.9243301795773121,7
1.3333333333333333,0.8660254037844409,7
1.3363363363363363,0.7926348907416888,7
1.3393393393393394,0.7054370671459543,7
1.3423423423423424,0.6059508762635455,7
1.3453453453453452,0.49590931868439453,7
1.3483483483483483,0.37722926430277726,7
1.3513513513513513,0.251978061385128,7
1.3543543543543544,0.12233752437846214,7
1.3573573573573574,-0.009434072225896817,7
1.3603603603603605,-0.14104133192492435,7
1.3633633633633633,-0.2701917208837782,7
1.3663663663663663,-0.39463550274943515,7
1.3693693693693694,-0.5122049279531133,7
1.3723723723723724,-0.6208519948432412,7
1.3753753753753755,-0.7186841248685396,7
1.3783783783783783,-0.8039971303669362,7
1.3813813813813813,-0.8753049006778119,7
1.3843843843843844,-0.9313652894598525,7
1.3873873873873874,-0.9712017522703764,7
1.3903903903903905,-0.9941203574899391,7
1.3933933933933933,-0.9997218742703888,7
1.3963963963963963,-0.987908726940179,7
1.3993993993993994,-0.9588866947246499,7
1.4024024024024024,-0.9131613271729844,7
1.4054054054054055,-0.8515291377333101,7
1.4084084084084083,-0.7750637288796058,7
1.4114114114114114,-0.6850970904837821,7
1.4144144144144144,-0.5831963972062765,7
1.4174174174174174,-0.4711367090830168,7
1.4204204204204205,-0.3508700508513313,7
1.4234234234234233,-0.2244914086375824,7
1.4264264264264264,-0.09420223632763126,7
1.4294294294294294,0.037727892678717186,7
1.4324324324324325,0.16900082032184705,7
1.4354354354354355,0.29732983666717516,7
1.4384384384384383,0.4204795132692087,7
1.4414414414414414,0.5363046432373755,7
1.4444444444444444,0.6427876096865368,7
1.4474474474474475,0.7380735316323402,7
1.4504504504504505,0.8205025751070874,7
1.4534534534534533,0.8886388666523515,7
1.4564564564564564,0.9412955055294994,7
1.4594594594594594,0.9775552389476864,7
1.4624624624624625,0.9967864401570341,7
1.4654654654654655,0.9986541110764566,7
1.4684684684684683,0.9831257177957052,7
1.4714714714714714,0.9504717573001139,7
1.4744744744744744,0.901261045545949,7
1.4774774774774775,0.8363508089657749,7
1.4804804804804805,0.7568717520049916,7
1.4834834834834836,0.6642083608056154,7
1.4864864864864864,0.5599747861375987,7
1.4894894894894894,0.44598672568508135,7
