time,signal,
0,-0.176919531,160
0.001109443,-0.118538376,160
0.002218886,-0.060157221,160
0.003328328,-0.050227314,160
0.004437771,-0.089482804,160
0.005547214,-0.128738294,160
0.006656657,-0.18204673,160
0.007766099,-0.235461633,160
0.008875542,-0.210978855,160
0.009984985,-0.105003217,160
0.011094428,0.000972422,160
0.012203871,-0.046105239,160
0.013313313,-0.095519576,160
0.014422756,-0.136265444,160
0.015532199,-0.167665617,160
0.016641642,-0.19906579,160
0.017751084,-0.23230649,160
0.018860527,-0.265589665,160
0.01996997,-0.244336373,160
0.021079413,-0.162487103,160
0.022188856,-0.080637833,160
0.023298298,-0.159772374,160
0.024407741,-0.243898627,160
0.025517184,-0.259116392,160
0.026626627,-0.195422822,160
0.027736069,-0.131729251,160
0.028845512,-0.162474819,160
0.029954955,-0.196909437,160
0.031064398,-0.225694451,160
0.03217384,-0.247811069,160
0.033283283,-0.269927687,160
0.034392726,-0.24154479,160
0.035502169,-0.210776105,160
0.036611612,-0.190268984,160
0.037721054,-0.182246764,160
0.038830497,-0.174224543,160
0.03993994,-0.121878467,160
0.041049383,-0.067069948,160
0.042158825,-0.074633578,160
0.043268268,-0.160426781,160
0.044377711,-0.246219984,160
0.045487154,-0.228315775,160
0.046596597,-0.203774977,160
0.047706039,-0.180878134,160
0.048815482,-0.160107093,160
0.049924925,-0.139336052,160
0.051034368,-0.170359245,160
0.05214381,-0.205141697,160
0.053253253,-0.215578535,160
0.054362696,-0.193554525,160
0.055472139,-0.171530515,160
0.056581582,-0.168356065,160
0.057691024,-0.166714109,160
0.058800467,-0.132665962,160
0.05990991,-0.054059354,160
0.061019353,0.024547254,160
0.062128795,-0.05781519,160
0.063238238,-0.154691222,160
0.064347681,-0.216988559,160
0.065457124,-0.230246996,160
0.066566567,-0.243505433,160
0.067676009,-0.200642108,160
0.068785452,-0.152212967,160
0.069894895,-0.137938967,160
0.071004338,-0.173632595,160
0.07211378,-0.209326224,160
0.073223223,-0.21999979,160
0.074332666,-0.227962854,160
0.075442109,-0.245479687,160
0.076551552,-0.277417304,160
0.077660994,-0.309354921,160
0.078770437,-0.278688874,160
0.07987988,-0.240657674,160
0.080989323,-0.206120703,160
0.082098765,-0.177026677,160
0.083208208,-0.14793265,160
0.084317651,-0.193766239,160
0.085427094,-0.249124497,160
0.086536537,-0.276161313,160
0.087645979,-0.257661706,160
0.088755422,-0.239162098,160
0.089864865,-0.198135899,160
0.090974308,-0.154029138,160
0.09208375,-0.137638688,160
0.093193193,-0.16725738,160
0.094302636,-0.196876072,160
0.095412079,-0.223327943,160
0.096521521,-0.249315713,160
0.097630964,-0.257147411,160
0.098740407,-0.233854435,160
0.09984985,-0.21056146,160
0.100959293,-0.247375168,160
0.102068735,-0.29359688,160
0.103178178,-0.326089376,160
0.104287621,-0.334269695,160
0.105397064,-0.342450014,160
0.106506506,-0.240447068,160
0.107615949,-0.120080179,160
0.108725392,-0.04530884,160
0.109834835,-0.053967555,160
0.110944278,-0.06262627,160
0.11205372,-0.101899012,160
0.113163163,-0.146590162,160
0.114272606,-0.178097328,160
0.115382049,-0.184669554,160
0.116491491,-0.191241781,160
0.117600934,-0.155614309,160
0.118710377,-0.112074374,160
0.11981982,-0.118199439,160
0.120929263,-0.221447011,160
0.122038705,-0.324694583,160
0.123148148,-0.270694653,160
0.124257591,-0.185528591,160
0.125367034,-0.152668295,160
0.126476476,-0.225608315,160
0.127585919,-0.298548336,160
0.128695362,-0.263363355,160
0.129804805,-0.205570381,160
0.130914248,-0.166532307,160
0.13202369,-0.166748751,160
0.133133133,-0.166965195,160
0.134242576,-0.163988328,160
0.135352019,-0.160308347,160
0.136461461,-0.165829654,160
0.137570904,-0.191287083,160
0.138680347,-0.216744511,160
0.13978979,-0.22004365,160
0.140899233,-0.218213552,160
0.142008675,-0.226639239,160
0.143118118,-0.258077945,160
0.144227561,-0.289516652,160
0.145337004,-0.305882325,160
0.146446446,-0.3185854,160
0.147555889,-0.298076828,160
0.148665332,-0.200351235,160
0.149774775,-0.102625642,160
0.150884218,-0.157634155,160
0.15199366,-0.251546649,160
0.153103103,-0.288892244,160
0.154212546,-0.189896952,160
0.155321989,-0.09090166,160
0.156431431,-0.091262333,160
0.157540874,-0.118118002,160
0.158650317,-0.140547897,160
0.15975976,-0.151913376,160
0.160869202,-0.163278854,160
0.161978645,-0.182580779,160
0.163088088,-0.204095752,160
0.164197531,-0.205855812,160
0.165306974,-0.156359846,160
0.166416416,-0.10686388,160
0.167525859,-0.047774202,160
0.168635302,0.014109766,160
0.169744745,0.039989337,160
0.170854187,-0.031142765,160
0.17196363,-0.102274867,160
0.173073073,-0.079109553,160
0.174182516,-0.027285244,160
0.175291959,0.000611343,160
0.176401401,-0.038489706,160
0.177510844,-0.077590756,160
0.178620287,-0.095035663,160
0.17972973,-0.105619208,160
0.180839172,-0.102690487,160
0.181948615,-0.060417135,160
0.183058058,-0.018143782,160
0.184167501,-0.030072994,160
0.185276944,-0.059889028,160
0.186386386,-0.082918861,160
0.187495829,-0.085384453,160
0.188605272,-0.087850045,160
0.189714715,-0.061788998,160
0.190824157,-0.025930917,160
0.1919336,0.019000586,160
0.193043043,0.092570132,160
0.194152486,0.166139678,160
0.195261929,0.126479976,160
0.196371371,0.046381331,160
0.197480814,0.004354577,160
0.198590257,0.087596528,160
0.1996997,0.170838479,160
0.200809142,0.119322602,160
0.201918585,0.017793498,160
0.203028028,-0.057591975,160
0.204137471,-0.043217515,160
0.205246914,-0.028843055,160
0.206356356,-0.011574075,160
0.207465799,0.006810505,160
0.208575242,0.019511786,160
0.209684685,0.011831608,160
0.210794127,0.004151429,160
0.21190357,0.030195528,160
0.213013013,0.069729335,160
0.214122456,0.1039904,160
0.215231899,0.118478664,160
0.216341341,0.132966929,160
0.217450784,0.088420562,160
0.218560227,0.01938106,160
0.21966967,-0.021587633,160
0.220779112,0.04764736,160
0.221888555,0.116882352,160
0.222997998,0.112446375,160
0.224107441,0.076323981,160
0.225216883,0.047556386,160
0.226326326,0.04905663,160
0.227435769,0.050556873,160
0.228545212,0.048078724,160
0.229654655,0.043827593,160
0.230764097,0.033844987,160
0.23187354,-0.000897664,160
0.232982983,-0.035640315,160
0.234092426,-0.063242215,160
0.235201868,-0.087548387,160
0.236311311,-0.101474529,160
0.237420754,-0.068258046,160
0.238530197,-0.035041563,160
0.23963964,-0.020116721,160
0.240749082,-0.013931225,160
0.241858525,-0.004315509,160
0.242967968,0.021705648,160
0.244077411,0.047726805,160
0.245186853,0.021225595,160
0.246296296,-0.03124169,160
0.247405739,-0.082896627,160
0.248515182,-0.130452911,160
0.249624625,-0.178009195,160
0.250734067,-0.169403871,160
0.25184351,-0.132079536,160
0.252952953,-0.105216583,160
0.254062396,-0.134147789,160
0.255171838,-0.163078995,160
0.256281281,-0.126384892,160
0.257390724,-0.054992279,160
0.258500167,-0.000203839,160
0.25960961,-0.039228808,160
0.260719052,-0.078253778,160
0.261828495,-0.056004668,160
0.262937938,-0.000268567,160
0.264047381,0.044168802,160
0.265156823,0.020813687,160
0.266266266,-0.002541429,160
0.267375709,-0.057090484,160
0.268485152,-0.12925497,160
0.269594595,-0.184270864,160
0.270704037,-0.129726617,160
0.27181348,-0.07518237,160
0.272922923,-0.072412903,160
0.274032366,-0.099845374,160
0.275141808,-0.12284264,160
0.276251251,-0.115576131,160
0.277360694,-0.108309622,160
0.278470137,-0.104889301,160
0.279579579,-0.103785962,160
0.280689022,-0.095886486,160
0.281798465,-0.038290035,160
0.282907908,0.019306417,160
0.284017351,0.044055265,160
0.285126793,0.048374527,160
0.286236236,0.046551194,160
0.287345679,-0.003593865,160
0.288455122,-0.053738923,160
0.289564564,-0.10911352,160
0.290674007,-0.167845353,160
0.29178345,-0.212397998,160
0.292892893,-0.136427049,160
0.294002336,-0.0604561,160
0.295111778,-0.014010849,160
0.296221221,0.012873653,160
0.297330664,0.033463791,160
0.298440107,-0.004047821,160
0.299549549,-0.041559432,160
0.300658992,-0.046799664,160
0.301768435,-0.02998097,160
0.302877878,-0.01836275,160
0.303987321,-0.059182827,160
0.305096763,-0.100002903,160
0.306206206,-0.101976547,160
0.307315649,-0.076558421,160
0.308425092,-0.05299106,160
0.309534534,-0.049950316,160
0.310643977,-0.046909572,160
0.31175342,-0.044934416,160
0.312862863,-0.043734232,160
0.313972306,-0.041963204,160
0.315081748,-0.033170772,160
0.316191191,-0.024378341,160
0.317300634,-0.046813565,160
0.318410077,-0.092669566,160
0.319519519,-0.133157748,160
0.320628962,-0.099689668,160
0.321738405,-0.066221587,160
0.322847848,-0.045664493,160
0.323957291,-0.03509189,160
0.325066733,-0.021369617,160
0.326176176,0.041566317,160
0.327285619,0.104502251,160
0.328395062,0.180274235,160
0.329504504,0.266280379,160
0.330613947,0.357834923,160
0.33172339,0.549261622,160
0.332832833,0.740688321,160
0.333942276,0.858338687,160
0.335051718,0.915351023,160
0.336161161,0.974995082,160
0.337270604,1.090343919,160
0.338380047,1.205692755,160
0.339489489,1.303740381,160
0.340598932,1.387130024,160
0.341708375,1.472331741,160
0.342817818,1.60392305,160
0.34392726,1.735514359,160
0.345036703,1.780424833,160
0.346146146,1.749642276,160
0.347255589,1.718821941,160
0.348365032,1.686783248,160
0.349474474,1.654744555,160
0.350583917,1.589131566,160
0.35169336,1.4933017,160
0.352802803,1.395221012,160
0.353912245,1.199603383,160
0.355021688,1.003985755,160
0.356131131,0.851709217,160
0.357240574,0.739633192,160
0.358350017,0.627000894,160
0.359459459,0.477933171,160
0.360568902,0.328865447,160
0.361678345,0.208473105,160
0.362787788,0.115491053,160
0.36389723,0.022385672,160
0.365006673,-0.086999666,160
0.366116116,-0.196385003,160
0.367225559,-0.238646138,160
0.368335002,-0.214784819,160
0.369444444,-0.190923498,160
0.370553887,-0.156995519,160
0.37166333,-0.123067541,160
0.372772773,-0.078963253,160
0.373882215,-0.024528474,160
0.374991658,0.029906304,160
0.376101101,0.014638572,160
0.377210544,-0.001157217,160
0.378319987,-0.044387204,160
0.379429429,-0.116317619,160
0.380538872,-0.188248033,160
0.381648315,-0.110917218,160
0.382757758,-0.031307527,160
0.3838672,-0.015342146,160
0.384976643,-0.06799323,160
0.386086086,-0.120644314,160
0.387195529,-0.134172367,160
0.388304972,-0.14679758,160
0.389414414,-0.094223217,160
0.390523857,0.03079518,160
0.3916333,0.155813577,160
0.392742743,0.096690388,160
0.393852185,0.031857303,160
0.394961628,-0.074890268,160
0.396071071,-0.229636631,160
0.397180514,-0.384382993,160
0.398289957,-0.270524177,160
0.399399399,-0.146172998,160
0.400508842,-0.108792546,160
0.401618285,-0.174066111,160
0.402727728,-0.239339676,160
0.40383717,-0.245454869,160
0.404946613,-0.248775159,160
0.406056056,-0.236240819,160
0.407165499,-0.204416637,160
0.408274941,-0.172592455,160
0.409384384,-0.1712636,160
0.410493827,-0.171628923,160
0.41160327,-0.199293051,160
0.412712713,-0.261196358,160
0.413822155,-0.323099665,160
0.414931598,-0.257803294,160
0.416041041,-0.184366113,160
0.417150484,-0.14996629,160
0.418259926,-0.166045894,160
0.419369369,-0.182125499,160
0.420478812,-0.196470913,160
0.421588255,-0.210690459,160
0.422697698,-0.223788647,160
0.42380714,-0.235391693,160
0.424916583,-0.246994739,160
0.426026026,-0.192755273,160
0.427135469,-0.133162748,160
0.428244911,-0.093168323,160
0.429354354,-0.08012132,160
0.430463797,-0.067074316,160
0.43157324,-0.07660397,160
0.432682683,-0.088169238,160
0.433792125,-0.123552143,160
0.434901568,-0.192712762,160
0.436011011,-0.261873382,160
0.437120454,-0.225898408,160
0.438229896,-0.179496761,160
0.439339339,-0.17089632,160
0.440448782,-0.217597691,160
0.441558225,-0.264299063,160
0.442667668,-0.167724067,160
0.44377711,-0.055627391,160
0.444886553,-0.026078252,160
0.445995996,-0.121129022,160
0.447105439,-0.216179792,160
0.448214881,-0.219380737,160
0.449324324,-0.211775829,160
0.450433767,-0.205871025,160
0.45154321,-0.202614459,160
0.452652653,-0.199357894,160
0.453762095,-0.191535985,160
0.454871538,-0.183133734,160
0.455980981,-0.173518117,160
0.457090424,-0.161951593,160
0.458199866,-0.150385069,160
0.459309309,-0.142539966,160
0.460418752,-0.135203774,160
0.461528195,-0.125401586,160
0.462637637,-0.111505843,160
0.46374708,-0.0976101,160
0.464856523,-0.138593311,160
0.465965966,-0.187619144,160
0.467075409,-0.223258294,160
0.468184851,-0.235948804,160
0.469294294,-0.248639313,160
0.470403737,-0.189395207,160
0.47151318,-0.118891796,160
0.472622622,-0.073446415,160
0.473732065,-0.072374615,160
0.474841508,-0.071302814,160
0.475950951,-0.125253025,160
0.477060394,-0.18837358,160
0.478169836,-0.205030094,160
0.479279279,-0.136667176,160
0.480388722,-0.068304257,160
0.481498165,-0.103964345,160
0.482607607,-0.158035661,160
0.48371705,-0.162034235,160
0.484826493,-0.071330087,160
0.485935936,0.019374061,160
0.487045379,-0.051882017,160
0.488154821,-0.153505645,160
0.489264264,-0.201348965,160
0.490373707,-0.144021798,160
0.49148315,-0.086694631,160
0.492592592,-0.02907596,160
0.493702035,0.028600486,160
0.494811478,0.073356873,160
0.495920921,0.091979534,160
0.497030364,0.110602194,160
0.498139806,0.012724093,160
0.499249249,-0.109513248,160
0.500358692,-0.188184161,160
0.501468135,-0.175669472,160
0.502577577,-0.163154782,160
0.50368702,-0.144663325,160
0.504796463,-0.124855879,160
0.505905906,-0.116747012,160
0.507015349,-0.133985129,160
0.508124791,-0.151223246,160
0.509234234,-0.161739833,160
0.510343677,-0.170700512,160
0.51145312,-0.181625196,160
0.512562562,-0.196956914,160
0.513672005,-0.212288633,160
0.514781448,-0.18641313,160
0.515890891,-0.150524641,160
0.517000334,-0.136687568,160
0.518109776,-0.174120143,160
0.519219219,-0.211552718,160
0.520328662,-0.125435486,160
0.521438105,-0.00784807,160
0.522547547,0.067194004,160
0.52365699,0.039690927,160
0.524766433,0.01218785,160
0.525875876,0.001779336,160
0.526985318,-0.004070625,160
0.528094761,-0.008998972,160
0.529204204,-0.011623283,160
0.530313647,-0.014247594,160
0.53142309,-0.031980855,160
0.532532532,-0.053927201,160
0.533641975,-0.042363148,160
0.534751418,0.056146735,160
0.535860861,0.154656619,160
0.536970303,0.078767737,160
0.538079746,-0.047916915,160
0.539189189,-0.109284117,160
0.540298632,0.005343142,160
0.541408075,0.119970401,160
0.542517517,0.163257965,160
0.54362696,0.184863802,160
0.544736403,0.19312923,160
0.545845846,0.16404156,160
0.546955288,0.134953891,160
0.548064731,0.076644105,160
0.549174174,0.009075831,160
0.550283617,-0.01455798,160
0.55139306,0.08973513,160
0.552502502,0.19402824,160
