time,signal,
0.553611945,0.177744375,160
0.554721388,0.121670034,160
0.555830831,0.075210144,160
0.556940273,0.057885041,160
0.558049716,0.040559938,160
0.559159159,0.093507502,160
0.560268602,0.170589094,160
0.561378045,0.208620211,160
0.562487487,0.123398232,160
0.56359693,0.038176252,160
0.564706373,0.077647617,160
0.565815816,0.161652377,160
0.566925258,0.234663379,160
0.568034701,0.271501278,160
0.569144144,0.308339177,160
0.570253587,0.268070669,160
0.57136303,0.199185385,160
0.572472472,0.147980848,160
0.573581915,0.157480196,160
0.574691358,0.166979543,160
0.575800801,0.124064936,160
0.576910243,0.060949102,160
0.578019686,0.021849884,160
0.579129129,0.068879396,160
0.580238572,0.115908908,160
0.581348015,0.143311523,160
0.582457457,0.162863357,160
0.5835669,0.174137608,160
0.584676343,0.15437095,160
0.585785786,0.134604292,160
0.586895228,0.184025476,160
0.588004671,0.262152261,160
0.589114114,0.322949327,160
0.590223557,0.315711089,160
0.591332999,0.308472851,160
0.592442442,0.302132264,160
0.593551885,0.296177765,160
0.594661328,0.29590703,160
0.595770771,0.319027136,160
0.596880213,0.342147242,160
0.597989656,0.325526406,160
0.599099099,0.291194937,160
0.600208542,0.254451262,160
0.601317984,0.207286854,160
0.602427427,0.160122446,160
0.60353687,0.219677115,160
0.604646313,0.328486826,160
0.605755756,0.397537986,160
0.606865198,0.286018373,160
0.607974641,0.174498759,160
0.609084084,0.228573067,160
0.610193527,0.361764421,160
0.611302969,0.448547968,160
0.612412412,0.313381032,160
0.613521855,0.178214097,160
0.614631298,0.127019029,160
0.615740741,0.117338193,160
0.616850183,0.120009027,160
0.617959626,0.184999866,160
0.619069069,0.249990705,160
0.620178512,0.235102722,160
0.621287954,0.179367657,160
0.622397397,0.141740861,160
0.62350684,0.200691475,160
0.624616283,0.259642088,160
0.625725726,0.210232463,160
0.626835168,0.103528877,160
0.627944611,0.033464077,160
0.629054054,0.170409019,160
0.630163497,0.307353962,160
0.631272939,0.269089815,160
0.632382382,0.135071623,160
0.633491825,0.01928374,160
0.634601268,0.0128776,160
0.635710711,0.006471459,160
0.636820153,0.002586381,160
0.637929596,0.000124961,160
0.639039039,0.001032467,160
0.640148482,0.023463707,160
0.641257924,0.045894946,160
0.642367367,0.006215763,160
0.64347681,-0.069694574,160
0.644586253,-0.130196747,160
0.645695696,-0.085561074,160
0.646805138,-0.0409254,160
0.647914581,-0.036495365,160
0.649024024,-0.056285592,160
0.650133467,-0.075009606,160
0.651242909,-0.085936929,160
0.652352352,-0.096864252,160
0.653461795,-0.085961574,160
0.654571238,-0.06148168,160
0.65568068,-0.047037793,160
0.656790123,-0.111544282,160
0.657899566,-0.176050771,160
0.659009009,-0.185636465,160
0.660118452,-0.159964383,160
0.661227894,-0.138223871,160
0.662337337,-0.14990174,160
0.66344678,-0.161579608,160
0.664556223,-0.129827624,160
0.665665665,-0.069303329,160
0.666775108,-0.019638685,160
0.667884551,-0.07021751,160
0.668993994,-0.120796336,160
0.670103437,-0.164479674,160
0.671212879,-0.203449645,160
0.672322322,-0.232099986,160
0.673431765,-0.156694094,160
0.674541208,-0.081288202,160
0.67565065,-0.119089645,160
0.676760093,-0.236716834,160
0.677869536,-0.338551766,160
0.678978979,-0.265235323,160
0.680088422,-0.191918879,160
0.681197864,-0.207871205,160
0.682307307,-0.288746427,160
0.68341675,-0.363134078,160
0.684526193,-0.357724738,160
0.685635635,-0.352315399,160
0.686745078,-0.293974573,160
0.687854521,-0.195935117,160
0.688963964,-0.105459356,160
0.690073407,-0.119194967,160
0.691182849,-0.132930578,160
0.692292292,-0.113289104,160
0.693401735,-0.067835968,160
0.694511178,-0.031787094,160
0.69562062,-0.14267927,160
0.696730063,-0.253571446,160
0.697839506,-0.285395985,160
0.698948949,-0.254180112,160
0.700058392,-0.222315767,160
0.701167834,-0.178778878,160
0.702277277,-0.135241989,160
0.70338672,-0.100427906,160
0.704496163,-0.072783263,160
0.705605605,-0.051533072,160
0.706715048,-0.165633961,160
0.707824491,-0.27973485,160
0.708933934,-0.278889926,160
0.710043376,-0.180660397,160
0.711152819,-0.088387079,160
0.712262262,-0.148593166,160
0.713371705,-0.208799252,160
0.714481148,-0.192934119,160
0.71559059,-0.110640518,160
0.716700033,-0.030823922,160
0.717809476,-0.0308921,160
0.718918919,-0.030960277,160
0.720028361,-0.084437788,160
0.721137804,-0.185983659,160
0.722247247,-0.284817171,160
0.72335669,-0.266115146,160
0.724466133,-0.24741312,160
0.725575575,-0.240567427,160
0.726685018,-0.24471892,160
0.727794461,-0.248577269,160
0.728903904,-0.233234155,160
0.730013346,-0.217891041,160
0.731122789,-0.20872648,160
0.732232232,-0.205467901,160
0.733341675,-0.20249253,160
0.734451118,-0.236900156,160
0.73556056,-0.271307783,160
0.736670003,-0.270492023,160
0.737779446,-0.234978586,160
0.738888889,-0.19946515,160
0.739998331,-0.170044965,160
0.741107774,-0.140624782,160
0.742217217,-0.156607952,160
0.74332666,-0.218682499,160
0.744436103,-0.280757046,160
0.745545545,-0.222970386,160
0.746654988,-0.164275711,160
0.747764431,-0.123369183,160
0.748873874,-0.101071794,160
0.749983316,-0.078774406,160
0.751092759,-0.113737477,160
0.752202202,-0.149574765,160
0.753311645,-0.166010365,160
0.754421088,-0.161528486,160
0.75553053,-0.157046607,160
0.756639973,-0.166237515,160
0.757749416,-0.175743958,160
0.758858859,-0.18030956,160
0.759968301,-0.17938534,160
0.761077744,-0.17846112,160
0.762187187,-0.182835586,160
0.76329663,-0.187374354,160
0.764406073,-0.17371833,160
0.765515515,-0.139226311,160
0.766624958,-0.104734291,160
0.767734401,-0.127836641,160
0.768843844,-0.153188803,160
0.769953286,-0.188138974,160
0.771062729,-0.234417933,160
0.772172172,-0.280696892,160
0.773281615,-0.209581304,160
0.774391057,-0.132919516,160
0.7755005,-0.063831294,160
0.776609943,-0.003957585,160
0.777719386,0.055916125,160
0.778828829,0.014224668,160
0.779938271,-0.033109344,160
0.781047714,-0.078346831,160
0.782157157,-0.120954773,160
0.7832666,-0.163562715,160
0.784376042,-0.118654837,160
0.785485485,-0.068145956,160
0.786594928,-0.042299729,160
0.787704371,-0.048344881,160
0.788813814,-0.054390034,160
0.789923256,-0.101911471,160
0.791032699,-0.152443298,160
0.792142142,-0.141989384,160
0.793251585,-0.050220977,160
0.794361027,0.041547431,160
0.79547047,-0.017497755,160
0.796579913,-0.088804175,160
0.797689356,-0.122164283,160
0.798798799,-0.103348208,160
0.799908241,-0.084532133,160
0.801017684,-0.100358223,160
0.802127127,-0.119307796,160
0.80323657,-0.09708643,160
0.804346012,-0.016477087,160
0.805455455,0.064132256,160
0.806564898,-0.015660521,160
0.807674341,-0.111361065,160
0.808783784,-0.161790246,160
0.809893226,-0.145989122,160
0.811002669,-0.130187997,160
0.812112112,-0.093974695,160
0.813221555,-0.055550072,160
0.814330997,-0.067950718,160
0.81544044,-0.157068855,160
0.816549883,-0.246186992,160
0.817659326,-0.228169671,160
0.818768769,-0.197548109,160
0.819878211,-0.170200677,160
0.820987654,-0.14795333,160
0.822097097,-0.125705983,160
0.82320654,-0.135540956,160
0.824315982,-0.149454191,160
0.825425425,-0.155745553,160
0.826534868,-0.149782127,160
0.827644311,-0.1438187,160
0.828753754,-0.070084609,160
0.829863196,0.012917303,160
0.830972639,0.049985898,160
0.832082082,0.010804984,160
0.833191525,-0.02837593,160
0.834300967,-0.086988258,160
0.83541041,-0.148448291,160
0.836519853,-0.186504417,160
0.837629296,-0.184439538,160
0.838738738,-0.182374659,160
0.839848181,-0.166745431,160
0.840957624,-0.148993082,160
0.842067067,-0.175933835,160
0.84317651,-0.282018805,160
0.844285952,-0.388103775,160
0.845395395,-0.340544402,160
0.846504838,-0.267377676,160
0.847614281,-0.238623525,160
0.848723723,-0.291134949,160
0.849833166,-0.343646372,160
0.850942609,-0.345441795,160
0.852052052,-0.338260919,160
0.853161495,-0.335990086,160
0.854270937,-0.343005659,160
0.85538038,-0.350021231,160
0.856489823,-0.275810058,160
0.857599266,-0.186368798,160
0.858708708,-0.146574394,160
0.859818151,-0.203867145,160
0.860927594,-0.261159895,160
0.862037037,-0.285424181,160
0.86314648,-0.303142279,160
0.864255922,-0.320373314,160
0.865365365,-0.336619151,160
0.866474808,-0.352864988,160
0.867584251,-0.360002858,160
0.868693693,-0.365236329,160
0.869803136,-0.388555444,160
0.870912579,-0.449728206,160
0.872022022,-0.510900968,160
0.873131465,-0.43510811,160
0.874240907,-0.329157676,160
0.87535035,-0.239914355,160
0.876459793,-0.186869819,160
0.877569236,-0.133825283,160
0.878678678,-0.156744535,160
0.879788121,-0.197248048,160
0.880897564,-0.21969044,160
0.882007007,-0.201605317,160
0.88311645,-0.183520194,160
0.884225892,-0.268669337,160
0.885335335,-0.378903431,160
0.886444778,-0.471662433,160
0.887554221,-0.523791822,160
0.888663663,-0.57592121,160
0.889773106,-0.496103535,160
0.890882549,-0.382676631,160
0.891991992,-0.313538298,160
0.893101434,-0.351147056,160
0.894210877,-0.388755815,160
0.89532032,-0.412353347,160
0.896429763,-0.432214556,160
0.897539206,-0.44007631,160
0.898648648,-0.417939419,160
0.899758091,-0.395802528,160
0.900867534,-0.395117024,160
0.901976977,-0.400413166,160
0.903086419,-0.401840384,160
0.904195862,-0.393229294,160
0.905305305,-0.384618203,160
0.906414748,-0.323191421,160
0.907524191,-0.246381372,160
0.908633633,-0.192140906,160
0.909743076,-0.198712912,160
0.910852519,-0.205284918,160
0.911961962,-0.177637305,160
0.913071404,-0.139589602,160
0.914180847,-0.129842721,160
0.91529029,-0.19933828,160
0.916399733,-0.26883384,160
0.917509176,-0.295141697,160
0.918618618,-0.307766282,160
0.919728061,-0.304363664,160
0.920837504,-0.254293642,160
0.921946947,-0.204223619,160
0.923056389,-0.261272365,160
0.924165832,-0.353670313,160
0.925275275,-0.411287718,160
0.926384718,-0.3635094,160
0.927494161,-0.315731081,160
0.928603603,-0.24934046,160
0.929713046,-0.176557721,160
0.930822489,-0.103241377,160
0.931931932,-0.028240836,160
0.933041374,0.046759705,160
0.934150817,0.157882439,160
0.93526026,0.281905953,160
0.936369703,0.382317218,160
0.937479146,0.405036497,160
0.938588588,0.427755776,160
0.939698031,0.596701202,160
0.940807474,0.819916223,160
0.941916917,1.000604365,160
0.943026359,1.035283093,160
0.944135802,1.069961821,160
0.945245245,1.221708974,160
0.946354688,1.418576216,160
0.947464131,1.566741358,160
0.948573573,1.540250635,160
0.949683016,1.513759912,160
0.950792459,1.517262877,160
0.951901902,1.532763334,160
0.953011344,1.526647855,160
0.954120787,1.439472396,160
0.95523023,1.352296938,160
0.956339673,1.186064294,160
0.957449115,0.987031225,160
0.958558558,0.787716497,160
0.959668001,0.587295999,160
0.960777444,0.386875501,160
0.961886887,0.25037016,160
0.962996329,0.14135523,160
0.964105772,0.044521,160
0.965215215,-0.002184852,160
0.966324658,-0.048890704,160
0.9674341,-0.158507316,160
0.968543543,-0.296160318,160
0.969652986,-0.402599819,160
0.970762429,-0.374197115,160
0.971871872,-0.345794411,160
0.972981314,-0.364722855,160
0.974090757,-0.405496451,160
0.9752002,-0.42618955,160
0.976309643,-0.355683559,160
0.977419085,-0.285177569,160
0.978528528,-0.2803954,160
0.979637971,-0.30701468,160
0.980747414,-0.321099114,160
0.981856857,-0.275234008,160
0.982966299,-0.229368902,160
0.984075742,-0.301537811,160
0.985185185,-0.432060605,160
0.986294628,-0.522854182,160
0.98740407,-0.413195552,160
0.988513513,-0.303536921,160
0.989622956,-0.264529427,160
0.990732399,-0.261650414,160
0.991841842,-0.264887544,160
0.992951284,-0.300744239,160
0.994060727,-0.336600935,160
0.99517017,-0.323637648,160
0.996279613,-0.284861513,160
0.997389055,-0.261943679,160
0.998498498,-0.328625303,160
0.999607941,-0.395306926,160
1.000717384,-0.382531501,160
1.001826827,-0.326331824,160
1.002936269,-0.27997331,160
1.004045712,-0.29266201,160
1.005155155,-0.305350709,160
1.006264598,-0.313618225,160
1.00737404,-0.319389066,160
1.008483483,-0.32445989,160
1.009592926,-0.325058379,160
1.010702369,-0.325656869,160
1.011811812,-0.330826097,160
1.012921254,-0.338661592,160
1.014030697,-0.345675539,160
1.01514014,-0.347083604,160
1.016249583,-0.348491669,160
1.017359025,-0.403148826,160
1.018468468,-0.489883828,160
1.019577911,-0.554861747,160
1.020687354,-0.460741187,160
1.021796796,-0.366620626,160
1.022906239,-0.392330484,160
1.024015682,-0.492569042,160
1.025125125,-0.572080033,160
1.026234568,-0.488533716,160
1.02734401,-0.404987399,160
1.028453453,-0.366099312,160
1.029562896,-0.355880763,160
1.030672339,-0.352521124,160
1.031781781,-0.407462625,160
1.032891224,-0.462404127,160
1.034000667,-0.410270936,160
1.03511011,-0.287200767,160
1.036219553,-0.181849348,160
1.037328995,-0.240055962,160
1.038438438,-0.298262577,160
1.039547881,-0.331582156,160
1.040657324,-0.347890317,160
1.041766766,-0.372767075,160
1.042876209,-0.484044468,160
1.043985652,-0.595321861,160
1.045095095,-0.576123526,160
1.046204538,-0.46492312,160
1.04731398,-0.363813533,160
1.048423423,-0.374620433,160
1.049532866,-0.385427332,160
1.050642309,-0.396648447,160
1.051751751,-0.40817081,160
1.052861194,-0.418543894,160
1.053970637,-0.414780747,160
1.05508008,-0.411017601,160
1.056189523,-0.365124186,160
1.057298965,-0.287632981,160
1.058408408,-0.22143947,160
1.059517851,-0.31090306,160
1.060627294,-0.400366649,160
1.061736736,-0.442994633,160
1.062846179,-0.449403054,160
1.063955622,-0.45259815,160
1.065065065,-0.405584711,160
1.066174508,-0.358571272,160
1.06728395,-0.342194533,160
1.068393393,-0.35024441,160
1.069502836,-0.358751184,160
1.070612279,-0.375482084,160
1.071721721,-0.392212984,160
1.072831164,-0.400690322,160
1.073940607,-0.402383907,160
1.07505005,-0.404318629,160
1.076159493,-0.411357433,160
1.077268935,-0.418396237,160
1.078378378,-0.37725694,160
1.079487821,-0.295300003,160
1.080597264,-0.218573659,160
1.081706706,-0.275753032,160
1.082816149,-0.332932406,160
1.083925592,-0.347480912,160
1.085035035,-0.324802463,160
1.086144477,-0.302909423,160
1.08725392,-0.306345965,160
1.088363363,-0.309782507,160
1.089472806,-0.302177777,160
1.090582249,-0.284635885,160
1.091691691,-0.267786237,160
1.092801134,-0.280934608,160
1.093910577,-0.29408298,160
1.09502002,-0.284938833,160
1.096129462,-0.255117577,160
1.097238905,-0.226096559,160
1.098348348,-0.249491445,160
1.099457791,-0.272886331,160
1.100567234,-0.282356659,160
1.101676676,-0.278516732,160
1.102786119,-0.274229994,160
1.103895562,-0.210960202,160
1.105005005,-0.14769041,160
1.106114447,-0.144416227,160
1.10722389,-0.200242363,160
1.108333333,-0.256068498,160
